DATE,DESCRIPTION,AMOUNT
8/27/2019,SALE_CHARLOTTESVILLE_GALAPAGOS_DOVE,$788.40 
8/18/2019,SALE_CHARLOTTESVILLE_ROAN_ANTELOPE,$913.69 
3/24/2019,SALE_CHARLOTTESVILLE_GREY-FOOTED_SQUIRREL,$288.18 
6/12/2019,SALE_CHARLOTTESVILLE_LAUGHING_KOOKABURRA,$948.67 
5/11/2019,SALE_CHARLOTTESVILLE_ROSEATE_COCKATOO,$865.60 
10/31/2019,SALE_CHARLOTTESVILLE_AFRICAN_LYNX,$204.76 
4/28/2019,SALE_CHARLOTTESVILLE_COLLARED_LIZARD,$274.02 
7/22/2019,SALE_CHARLOTTESVILLE_AFRICAN_JACANA,$661.54 
11/24/2019,SALE_CHARLOTTESVILLE_MADAGASCAR_HAWK_OWL,$327.53 
11/29/2019,SALE_CHARLOTTESVILLE_CAMEL_DROMEDARY,$472.49 
3/30/2019,SALE_CHARLOTTESVILLE_VIPER_EGYPTIAN,$846.95 
2/17/2019,SALE_CHARLOTTESVILLE_TURKEY_WILD,$149.94 
1/10/2019,SALE_CHARLOTTESVILLE_MEERKAT_RED,$529.42 
4/11/2019,SALE_CHARLOTTESVILLE_ARGALIS,$941.58 
12/15/2019,SALE_CHARLOTTESVILLE_EASTERN_WHITE_PELICAN,$434.67 
1/8/2019,SALE_CHARLOTTESVILLE_OTTER_SMALL-CLAWED,$834.97 
12/11/2019,SALE_CHARLOTTESVILLE_DEER_ROE,$163.73 
9/18/2019,SALE_CHARLOTTESVILLE_RUFOUS_TREE_PIE,$813.21 
10/13/2019,SALE_CHARLOTTESVILLE_SPURFOWL_YELLOW-NECKED,$811.02 
9/30/2019,SALE_CHARLOTTESVILLE_SOUTH_AFRICAN_HEDGEHOG,$700.81 
5/9/2019,SALE_CHARLOTTESVILLE_CORMORANT_PIED,$944.40 
12/15/2019,SALE_CHARLOTTESVILLE_COCKATOO_SLENDER-BILLED,$113.68 
6/4/2019,SALE_CHARLOTTESVILLE_INDIAN_LEOPARD,$825.48 
9/25/2019,SALE_CHARLOTTESVILLE_BARBET_BLACK-COLLARED,$558.61 
12/4/2019,SALE_CHARLOTTESVILLE_LEOPARD,$170.25 
3/4/2019,SALE_CHARLOTTESVILLE_BROWN_HYENA,$701.63 
7/28/2019,SALE_CHARLOTTESVILLE_BLACK-BACKED_JACKAL,$909.47 
5/19/2019,SALE_CHARLOTTESVILLE_OPENBILL_ASIAN,$386.08 
1/13/2019,SALE_CHARLOTTESVILLE_DEVIL_TASMANIAN,$708.43 
8/25/2019,SALE_CHARLOTTESVILLE_BOA_MEXICAN,$466.36 
4/7/2019,SALE_CHARLOTTESVILLE_WOODCOCK_AMERICAN,$290.12 
4/25/2019,SALE_CHARLOTTESVILLE_LANGUR_HANUMAN,$924.61 
4/17/2019,SALE_CHARLOTTESVILLE_OLIVE_BABOON,$175.61 
3/29/2019,SALE_CHARLOTTESVILLE_COMMON_SEAL,$798.18 
7/17/2019,SALE_CHARLOTTESVILLE_BUFFALO_AFRICAN,$495.23 
12/10/2019,SALE_CHARLOTTESVILLE_PORCUPINE_CRESTED,$240.88 
7/19/2019,SALE_CHARLOTTESVILLE_TORTOISE_BURMESE_BROWN_MOUNTAIN,$120.66 
8/29/2019,SALE_CHARLOTTESVILLE_WOODRAT_,$515.42 
12/16/2019,SALE_CHARLOTTESVILLE_MALAGASY_GROUND_BOA,$726.55 
12/19/2019,SALE_CHARLOTTESVILLE_SQUIRREL_GOLDEN-MANTLED_GROUND,$558.76 
1/30/2019,SALE_CHARLOTTESVILLE_BLEU_RED-CHEEKED_CORDON,$741.90 
1/3/2019,SALE_CHARLOTTESVILLE_KORI_BUSTARD,$211.13 
2/25/2019,SALE_CHARLOTTESVILLE_REINDEER,$242.11 
6/21/2019,SALE_CHARLOTTESVILLE_LEMMING_ARCTIC,$530.79 
7/3/2019,SALE_CHARLOTTESVILLE_SAVANNA_BABOON,$551.41 
12/20/2019,SALE_CHARLOTTESVILLE_CROW_PIED,$786.98 
10/22/2019,SALE_CHARLOTTESVILLE_SISKIN_YELLOW-RUMPED,$743.87 
11/13/2019,SALE_CHARLOTTESVILLE_GILA_MONSTER,$518.90 
7/2/2019,SALE_CHARLOTTESVILLE_BURCHELL'S_GONOLEK,$772.34 
5/17/2019,SALE_CHARLOTTESVILLE_FISHER,$545.20 
5/25/2019,SALE_CHARLOTTESVILLE_RACER_SNAKE,$996.23 
1/27/2019,SALE_CHARLOTTESVILLE_BURMESE_BLACK_MOUNTAIN_TORTOISE,$261.16 
11/13/2019,SALE_CHARLOTTESVILLE_YELLOW_MONGOOSE,$210.79 
8/1/2019,SALE_CHARLOTTESVILLE_BARKING_GECKO,$182.05 
6/13/2019,SALE_CHARLOTTESVILLE_BLACK-FRONTED_BULBUL,$236.68 
1/7/2019,SALE_CHARLOTTESVILLE_SCARLET_MACAW,$162.31 
